,#Set,index,k,QQ,x_b,t,phi_x,F,errF,varF,F1,F2,gReH,gReE,gReHTilde,gdvcs
0,1.0,0.0,5.8,1.82,0.34,-0.17,4.0,0.15904398985572518,0.008070012973890255,6.512510939875703e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
1,1.0,1.0,5.8,1.82,0.34,-0.17,12.0,0.1472448883046552,0.00795433148556037,6.327138938217704e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
2,1.0,2.0,5.8,1.82,0.34,-0.17,20.0,0.16311054717236398,0.007732542548490357,5.979221426421374e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
3,1.0,3.0,5.8,1.82,0.34,-0.17,28.0,0.1452604010759625,0.00742205243503756,5.508686234844697e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
4,1.0,4.0,5.8,1.82,0.34,-0.17,36.0,0.13230570923420285,0.007045164468021749,4.963434238147618e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
5,1.0,5.0,5.8,1.82,0.34,-0.17,44.0,0.13565999809392565,0.0066257881234758126,4.390106825719313e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
6,1.0,6.0,5.8,1.82,0.34,-0.17,52.0,0.12604380676931476,0.00618656887385632,3.8273634430967855e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
7,1.0,7.0,5.8,1.82,0.34,-0.17,60.0,0.11651839013278842,0.0057469082917949105,3.3026954914301094e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
8,1.0,8.0,5.8,1.82,0.34,-0.17,68.0,0.10589187547712782,0.00532198303902395,2.8323503467658595e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
9,1.0,9.0,5.8,1.82,0.34,-0.17,76.0,0.10644681154884877,0.004922605864922883,2.423204850137317e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
10,1.0,10.0,5.8,1.82,0.34,-0.17,84.0,0.09896115900582703,0.004555652477270039,2.0753969493656643e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
11,1.0,11.0,5.8,1.82,0.34,-0.17,92.0,0.08904093170438412,0.004224778289765782,1.7848751597676284e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
12,1.0,12.0,5.8,1.82,0.34,-0.17,100.0,0.07215962241470092,0.003931212974792786,1.545443545317915e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
13,1.0,13.0,5.8,1.82,0.34,-0.17,108.0,0.0746997331017359,0.0036745003903546833,1.350195311871672e-05,0.6856563620804861,1.0986689027952043,0.37570000000000003,-0.9384,2.465,0.034
