#Set,index,errF,F,phi_x,QQ,x_b,t,k,F1,F2,dvcs,ReH,ReE,ReHtilde
0,0,0.00291025,0.0582049,0,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,1,0.00277981,0.0555962,10,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,2,0.00331764,0.0663528,20,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,3,0.00343274,0.0686548,30,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,4,0.00363826,0.0727651,40,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,5,0.003088,0.0617599,50,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,6,0.002888,0.0577599,60,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,7,0.00281082,0.0562165,70,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,8,0.00261178,0.0522357,80,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,9,0.0023107,0.0462141,90,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,10,0.00228343,0.0456687,100,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,11,0.00191704,0.0383408,110,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,12,0.00217756,0.0435512,120,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,13,0.00197986,0.0395972,130,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,14,0.00245753,0.0491507,140,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,15,0.00244861,0.0489722,150,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,16,0.0024806,0.049612,160,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,17,0.0027688,0.0553759,170,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,18,0.00281649,0.0563297,180,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,19,0.00261034,0.0522067,190,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,20,0.00242925,0.0485849,200,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,21,0.00239424,0.0478849,210,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,22,0.0022592,0.045184,220,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,23,0.00213519,0.0427038,230,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,24,0.00217068,0.0434136,240,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,25,0.00210169,0.0420337,250,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,26,0.00219236,0.0438472,260,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,27,0.00228918,0.0457835,270,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,28,0.00276027,0.0552054,280,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,29,0.00255109,0.0510219,290,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,30,0.00310486,0.0620971,300,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,31,0.0031881,0.0637619,310,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,32,0.00353735,0.070747,320,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,33,0.00333987,0.0667974,330,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,34,0.00327429,0.0654857,340,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,35,0.0031116,0.0622321,350,1.74013,0.435095,-0.380868,3.75,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
1,0,0.0113198,0.226396,0,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,1,0.0112226,0.224452,10,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,2,0.0102675,0.20535,20,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,3,0.00781897,0.156379,30,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,4,0.00671972,0.134394,40,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,5,0.00558856,0.111771,50,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,6,0.00513241,0.102648,60,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,7,0.00413194,0.0826389,70,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,8,0.00320415,0.0640831,80,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,9,0.00320594,0.0641189,90,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,10,0.00290657,0.0581313,100,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,11,0.00267744,0.0535489,110,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,12,0.00269525,0.053905,120,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,13,0.00277477,0.0554955,130,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,14,0.00297551,0.0595101,140,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,15,0.00307981,0.0615962,150,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,16,0.00296873,0.0593746,160,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,17,0.00296477,0.0592953,170,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,18,0.00348798,0.0697597,180,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,19,0.00327705,0.065541,190,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,20,0.00287114,0.0574228,200,2.03646,0.415563,-0.373495,3.75,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
