,Unnamed: 0,#Set,index,k,QQ,x_b,t,phi_x,F,sigmaF,F1,F2,ReH_true,ReE_true,ReHTilde_true,c0_true
0,0,1.0,0.0,5.8,1.82,0.34,-0.17,4.0,0.17309895668454595,0.008070012973890255,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
1,1,1.0,1.0,5.8,1.82,0.34,-0.17,12.0,0.15406501568036365,0.00795433148556037,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
2,2,1.0,2.0,5.8,1.82,0.34,-0.17,20.0,0.1570299959193432,0.007732542548490357,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
3,3,1.0,3.0,5.8,1.82,0.34,-0.17,28.0,0.146791894415195,0.007422052435037559,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
4,4,1.0,4.0,5.8,1.82,0.34,-0.17,36.0,0.14557694786286507,0.0070451644680217486,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
5,5,1.0,5.0,5.8,1.82,0.34,-0.17,44.0,0.14167854042393355,0.006625788123475813,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
6,6,1.0,6.0,5.8,1.82,0.34,-0.17,52.0,0.12483272472619512,0.0061865688738563206,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
7,7,1.0,7.0,5.8,1.82,0.34,-0.17,60.0,0.1050271768509074,0.0057469082917949105,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
8,8,1.0,8.0,5.8,1.82,0.34,-0.17,68.0,0.11226380938815887,0.00532198303902395,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
9,9,1.0,9.0,5.8,1.82,0.34,-0.17,76.0,0.09567556223852178,0.0049226058649228825,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
10,10,1.0,10.0,5.8,1.82,0.34,-0.17,84.0,0.09506896132019832,0.004555652477270039,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
11,11,1.0,11.0,5.8,1.82,0.34,-0.17,92.0,0.08079333322007208,0.004224778289765782,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
12,12,1.0,12.0,5.8,1.82,0.34,-0.17,100.0,0.08146014824755976,0.003931212974792786,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
13,13,1.0,13.0,5.8,1.82,0.34,-0.17,108.0,0.07629595989578114,0.003674500390354683,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
14,14,1.0,14.0,5.8,1.82,0.34,-0.17,116.0,0.062345774705288064,0.003453119332784412,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
15,15,1.0,15.0,5.8,1.82,0.34,-0.17,124.0,0.068386637173365,0.00326496731885767,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
16,16,1.0,16.0,5.8,1.82,0.34,-0.17,132.0,0.06506383154088509,0.003107716418921515,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
17,17,1.0,17.0,5.8,1.82,0.34,-0.17,140.0,0.058268161798410927,0.002979062307409276,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
18,18,1.0,18.0,5.8,1.82,0.34,-0.17,148.0,0.05347974680962435,0.002876890713513922,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
19,19,1.0,19.0,5.8,1.82,0.34,-0.17,156.0,0.053462949967530635,0.002799383640801185,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
20,20,1.0,20.0,5.8,1.82,0.34,-0.17,164.0,0.058409446993368926,0.002745083880454109,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
21,21,1.0,21.0,5.8,1.82,0.34,-0.17,172.0,0.053537160954916285,0.002712932048221516,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
22,22,1.0,22.0,5.8,1.82,0.34,-0.17,180.0,0.05407069536264216,0.0027022863777857106,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
23,23,1.0,23.0,5.8,1.82,0.34,-0.17,188.0,0.05084048830074127,0.002712932048221516,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
24,24,1.0,24.0,5.8,1.82,0.34,-0.17,196.0,0.050505418712639694,0.002745083880454109,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
25,25,1.0,25.0,5.8,1.82,0.34,-0.17,204.0,0.05323412617764128,0.002799383640801185,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
26,26,1.0,26.0,5.8,1.82,0.34,-0.17,212.0,0.05995991882354727,0.002876890713513922,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
27,27,1.0,27.0,5.8,1.82,0.34,-0.17,220.0,0.06055204058288567,0.002979062307409276,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
28,28,1.0,28.0,5.8,1.82,0.34,-0.17,228.0,0.06629231684181497,0.003107716418921515,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
29,29,1.0,29.0,5.8,1.82,0.34,-0.17,236.0,0.06476457339347208,0.00326496731885767,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
30,30,1.0,30.0,5.8,1.82,0.34,-0.17,244.0,0.06541099671079431,0.003453119332784412,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
31,31,1.0,31.0,5.8,1.82,0.34,-0.17,252.0,0.06814494703014372,0.0036745003903546846,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
32,32,1.0,32.0,5.8,1.82,0.34,-0.17,260.0,0.0816228908680394,0.003931212974792786,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
33,33,1.0,33.0,5.8,1.82,0.34,-0.17,268.0,0.08566709303155272,0.004224778289765782,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
34,34,1.0,34.0,5.8,1.82,0.34,-0.17,276.0,0.09291982586612947,0.004555652477270039,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
35,35,1.0,35.0,5.8,1.82,0.34,-0.17,284.0,0.09828623529812842,0.0049226058649228825,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
36,36,1.0,36.0,5.8,1.82,0.34,-0.17,292.0,0.10310197144814118,0.00532198303902395,0.6856563620804861,1.0986689027952043,0.3757,-0.9384,2.465,0.034
