#Set,index,k,QQ,x_b,t,phi_x,F,errF,F1,F2,dvcs,ReH,ReE,ReHtilde
0,0,3.75,1.74013,0.435095,-0.380868,0,0.0582049,0.00291025,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,1,3.75,1.74013,0.435095,-0.380868,10,0.0555962,0.00277981,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,2,3.75,1.74013,0.435095,-0.380868,20,0.0663528,0.00331764,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,3,3.75,1.74013,0.435095,-0.380868,30,0.0686548,0.00343274,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,4,3.75,1.74013,0.435095,-0.380868,40,0.0727651,0.00363826,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,5,3.75,1.74013,0.435095,-0.380868,50,0.0617599,0.003088,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,6,3.75,1.74013,0.435095,-0.380868,60,0.0577599,0.002888,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,7,3.75,1.74013,0.435095,-0.380868,70,0.0562165,0.00281082,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,8,3.75,1.74013,0.435095,-0.380868,80,0.0522357,0.00261178,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,9,3.75,1.74013,0.435095,-0.380868,90,0.0462141,0.0023107,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,10,3.75,1.74013,0.435095,-0.380868,100,0.0456687,0.00228343,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,11,3.75,1.74013,0.435095,-0.380868,110,0.0383408,0.00191704,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,12,3.75,1.74013,0.435095,-0.380868,120,0.0435512,0.00217756,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,13,3.75,1.74013,0.435095,-0.380868,130,0.0395972,0.00197986,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,14,3.75,1.74013,0.435095,-0.380868,140,0.0491507,0.00245753,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,15,3.75,1.74013,0.435095,-0.380868,150,0.0489722,0.00244861,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,16,3.75,1.74013,0.435095,-0.380868,160,0.049612,0.0024806,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,17,3.75,1.74013,0.435095,-0.380868,170,0.0553759,0.0027688,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,18,3.75,1.74013,0.435095,-0.380868,180,0.0563297,0.00281649,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,19,3.75,1.74013,0.435095,-0.380868,190,0.0522067,0.00261034,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,20,3.75,1.74013,0.435095,-0.380868,200,0.0485849,0.00242925,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,21,3.75,1.74013,0.435095,-0.380868,210,0.0478849,0.00239424,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,22,3.75,1.74013,0.435095,-0.380868,220,0.045184,0.0022592,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,23,3.75,1.74013,0.435095,-0.380868,230,0.0427038,0.00213519,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,24,3.75,1.74013,0.435095,-0.380868,240,0.0434136,0.00217068,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,25,3.75,1.74013,0.435095,-0.380868,250,0.0420337,0.00210169,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,26,3.75,1.74013,0.435095,-0.380868,260,0.0438472,0.00219236,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,27,3.75,1.74013,0.435095,-0.380868,270,0.0457835,0.00228918,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,28,3.75,1.74013,0.435095,-0.380868,280,0.0552054,0.00276027,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,29,3.75,1.74013,0.435095,-0.380868,290,0.0510219,0.00255109,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,30,3.75,1.74013,0.435095,-0.380868,300,0.0620971,0.00310486,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,31,3.75,1.74013,0.435095,-0.380868,310,0.0637619,0.0031881,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,32,3.75,1.74013,0.435095,-0.380868,320,0.070747,0.00353735,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,33,3.75,1.74013,0.435095,-0.380868,330,0.0667974,0.00333987,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,34,3.75,1.74013,0.435095,-0.380868,340,0.0654857,0.00327429,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
0,35,3.75,1.74013,0.435095,-0.380868,350,0.0622321,0.0031116,0.49806,0.68579,0.0122881,13.0554,-53.0554,7.25302
1,0,3.75,2.03646,0.415563,-0.373495,0,0.226396,0.0113198,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,1,3.75,2.03646,0.415563,-0.373495,10,0.224452,0.0112226,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,2,3.75,2.03646,0.415563,-0.373495,20,0.20535,0.0102675,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,3,3.75,2.03646,0.415563,-0.373495,30,0.156379,0.00781897,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,4,3.75,2.03646,0.415563,-0.373495,40,0.134394,0.00671972,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,5,3.75,2.03646,0.415563,-0.373495,50,0.111771,0.00558856,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,6,3.75,2.03646,0.415563,-0.373495,60,0.102648,0.00513241,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,7,3.75,2.03646,0.415563,-0.373495,70,0.0826389,0.00413194,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,8,3.75,2.03646,0.415563,-0.373495,80,0.0640831,0.00320415,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,9,3.75,2.03646,0.415563,-0.373495,90,0.0641189,0.00320594,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,10,3.75,2.03646,0.415563,-0.373495,100,0.0581313,0.00290657,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,11,3.75,2.03646,0.415563,-0.373495,110,0.0535489,0.00267744,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,12,3.75,2.03646,0.415563,-0.373495,120,0.053905,0.00269525,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,13,3.75,2.03646,0.415563,-0.373495,130,0.0554955,0.00277477,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,14,3.75,2.03646,0.415563,-0.373495,140,0.0595101,0.00297551,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,15,3.75,2.03646,0.415563,-0.373495,150,0.0615962,0.00307981,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,16,3.75,2.03646,0.415563,-0.373495,160,0.0593746,0.00296873,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,17,3.75,2.03646,0.415563,-0.373495,170,0.0592953,0.00296477,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,18,3.75,2.03646,0.415563,-0.373495,180,0.0697597,0.00348798,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,19,3.75,2.03646,0.415563,-0.373495,190,0.065541,0.00327705,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,20,3.75,2.03646,0.415563,-0.373495,200,0.0574228,0.00287114,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,21,3.75,2.03646,0.415563,-0.373495,210,0.0586727,0.00293364,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,22,3.75,2.03646,0.415563,-0.373495,220,0.0540635,0.00270318,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,23,3.75,2.03646,0.415563,-0.373495,230,0.053716,0.0026858,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,24,3.75,2.03646,0.415563,-0.373495,240,0.0573376,0.00286688,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,25,3.75,2.03646,0.415563,-0.373495,250,0.0597239,0.00298619,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,26,3.75,2.03646,0.415563,-0.373495,260,0.0525878,0.00262939,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,27,3.75,2.03646,0.415563,-0.373495,270,0.059507,0.00297535,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,28,3.75,2.03646,0.415563,-0.373495,280,0.0667118,0.00333559,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,29,3.75,2.03646,0.415563,-0.373495,290,0.0821572,0.00410786,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,30,3.75,2.03646,0.415563,-0.373495,300,0.0950129,0.00475065,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,31,3.75,2.03646,0.415563,-0.373495,310,0.116931,0.00584655,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,32,3.75,2.03646,0.415563,-0.373495,320,0.141162,0.00705809,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,33,3.75,2.03646,0.415563,-0.373495,330,0.15617,0.0078085,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,34,3.75,2.03646,0.415563,-0.373495,340,0.191734,0.00958669,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
1,35,3.75,2.03646,0.415563,-0.373495,350,0.231579,0.011579,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
2,0,4.75,2.17955,0.385579,-0.283318,0,0.193059,0.00965295,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,1,4.75,2.17955,0.385579,-0.283318,10,0.185003,0.00925015,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,2,4.75,2.17955,0.385579,-0.283318,20,0.167855,0.00839277,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,3,4.75,2.17955,0.385579,-0.283318,30,0.15589,0.00779448,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,4,4.75,2.17955,0.385579,-0.283318,40,0.13855,0.00692752,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,5,4.75,2.17955,0.385579,-0.283318,50,0.116712,0.0058356,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,6,4.75,2.17955,0.385579,-0.283318,60,0.0926515,0.00463257,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,7,4.75,2.17955,0.385579,-0.283318,70,0.0800159,0.00400079,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,8,4.75,2.17955,0.385579,-0.283318,80,0.0700709,0.00350355,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,9,4.75,2.17955,0.385579,-0.283318,90,0.0507675,0.00253837,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,10,4.75,2.17955,0.385579,-0.283318,100,0.0447119,0.0022356,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,11,4.75,2.17955,0.385579,-0.283318,110,0.0381712,0.00190856,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,12,4.75,2.17955,0.385579,-0.283318,120,0.0366085,0.00183042,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,13,4.75,2.17955,0.385579,-0.283318,130,0.0368687,0.00184344,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,14,4.75,2.17955,0.385579,-0.283318,140,0.0340183,0.00170092,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,15,4.75,2.17955,0.385579,-0.283318,150,0.0329635,0.00164818,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,16,4.75,2.17955,0.385579,-0.283318,160,0.0319397,0.00159698,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,17,4.75,2.17955,0.385579,-0.283318,170,0.0335832,0.00167916,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,18,4.75,2.17955,0.385579,-0.283318,180,0.0336782,0.00168391,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,19,4.75,2.17955,0.385579,-0.283318,190,0.0314424,0.00157212,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,20,4.75,2.17955,0.385579,-0.283318,200,0.0301506,0.00150753,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,21,4.75,2.17955,0.385579,-0.283318,210,0.0316613,0.00158307,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,22,4.75,2.17955,0.385579,-0.283318,220,0.03337,0.0016685,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,23,4.75,2.17955,0.385579,-0.283318,230,0.034516,0.0017258,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,24,4.75,2.17955,0.385579,-0.283318,240,0.0358086,0.00179043,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,25,4.75,2.17955,0.385579,-0.283318,250,0.0423105,0.00211553,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,26,4.75,2.17955,0.385579,-0.283318,260,0.0440271,0.00220135,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,27,4.75,2.17955,0.385579,-0.283318,270,0.0524115,0.00262057,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,28,4.75,2.17955,0.385579,-0.283318,280,0.0679937,0.00339969,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,29,4.75,2.17955,0.385579,-0.283318,290,0.0765604,0.00382802,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,30,4.75,2.17955,0.385579,-0.283318,300,0.0980976,0.00490488,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,31,4.75,2.17955,0.385579,-0.283318,310,0.111326,0.00556631,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,32,4.75,2.17955,0.385579,-0.283318,320,0.130576,0.0065288,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,33,4.75,2.17955,0.385579,-0.283318,330,0.155135,0.00775675,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,34,4.75,2.17955,0.385579,-0.283318,340,0.179338,0.00896688,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
2,35,4.75,2.17955,0.385579,-0.283318,350,0.182418,0.00912091,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
3,0,4.75,2.07387,0.436939,-0.291599,0,0.0852399,0.00426199,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,1,4.75,2.07387,0.436939,-0.291599,10,0.0915576,0.00457788,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,2,4.75,2.07387,0.436939,-0.291599,20,0.0906669,0.00453335,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,3,4.75,2.07387,0.436939,-0.291599,30,0.0840521,0.0042026,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,4,4.75,2.07387,0.436939,-0.291599,40,0.0760395,0.00380197,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,5,4.75,2.07387,0.436939,-0.291599,50,0.0683382,0.00341691,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,6,4.75,2.07387,0.436939,-0.291599,60,0.0599212,0.00299606,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,7,4.75,2.07387,0.436939,-0.291599,70,0.0543546,0.00271773,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,8,4.75,2.07387,0.436939,-0.291599,80,0.039995,0.00199975,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,9,4.75,2.07387,0.436939,-0.291599,90,0.0373836,0.00186918,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,10,4.75,2.07387,0.436939,-0.291599,100,0.0293791,0.00146895,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,11,4.75,2.07387,0.436939,-0.291599,110,0.0257126,0.00128563,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,12,4.75,2.07387,0.436939,-0.291599,120,0.0225607,0.00112803,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,13,4.75,2.07387,0.436939,-0.291599,130,0.0191866,0.000959329,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,14,4.75,2.07387,0.436939,-0.291599,140,0.0187388,0.000936938,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,15,4.75,2.07387,0.436939,-0.291599,150,0.0184692,0.000923458,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,16,4.75,2.07387,0.436939,-0.291599,160,0.0158658,0.000793289,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,17,4.75,2.07387,0.436939,-0.291599,170,0.0154988,0.000774941,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,18,4.75,2.07387,0.436939,-0.291599,180,0.0167465,0.000837326,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,19,4.75,2.07387,0.436939,-0.291599,190,0.0158851,0.000794257,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,20,4.75,2.07387,0.436939,-0.291599,200,0.0150052,0.000750261,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,21,4.75,2.07387,0.436939,-0.291599,210,0.0164463,0.000822315,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,22,4.75,2.07387,0.436939,-0.291599,220,0.0177741,0.000888707,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,23,4.75,2.07387,0.436939,-0.291599,230,0.0185593,0.000927964,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,24,4.75,2.07387,0.436939,-0.291599,240,0.0224668,0.00112334,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,25,4.75,2.07387,0.436939,-0.291599,250,0.0228689,0.00114345,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,26,4.75,2.07387,0.436939,-0.291599,260,0.0323545,0.00161773,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,27,4.75,2.07387,0.436939,-0.291599,270,0.0343788,0.00171894,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,28,4.75,2.07387,0.436939,-0.291599,280,0.0418249,0.00209124,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,29,4.75,2.07387,0.436939,-0.291599,290,0.0503543,0.00251772,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,30,4.75,2.07387,0.436939,-0.291599,300,0.0662171,0.00331085,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,31,4.75,2.07387,0.436939,-0.291599,310,0.0622356,0.00311178,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,32,4.75,2.07387,0.436939,-0.291599,320,0.0761753,0.00380877,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,33,4.75,2.07387,0.436939,-0.291599,330,0.0816671,0.00408335,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,34,4.75,2.07387,0.436939,-0.291599,340,0.0886214,0.00443107,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
3,35,4.75,2.07387,0.436939,-0.291599,350,0.0873045,0.00436523,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
4,0,4.75,2.03646,0.415563,-0.373495,0,0.0347284,0.00173642,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,1,4.75,2.03646,0.415563,-0.373495,10,0.0368122,0.00184061,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,2,4.75,2.03646,0.415563,-0.373495,20,0.0399379,0.00199689,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,3,4.75,2.03646,0.415563,-0.373495,30,0.0376149,0.00188074,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,4,4.75,2.03646,0.415563,-0.373495,40,0.0396926,0.00198463,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,5,4.75,2.03646,0.415563,-0.373495,50,0.0392729,0.00196365,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,6,4.75,2.03646,0.415563,-0.373495,60,0.0412949,0.00206474,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,7,4.75,2.03646,0.415563,-0.373495,70,0.0366942,0.00183471,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,8,4.75,2.03646,0.415563,-0.373495,80,0.0304298,0.00152149,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,9,4.75,2.03646,0.415563,-0.373495,90,0.0317522,0.00158761,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,10,4.75,2.03646,0.415563,-0.373495,100,0.0294931,0.00147466,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,11,4.75,2.03646,0.415563,-0.373495,110,0.0275493,0.00137747,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,12,4.75,2.03646,0.415563,-0.373495,120,0.0280022,0.00140011,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,13,4.75,2.03646,0.415563,-0.373495,130,0.0290853,0.00145426,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,14,4.75,2.03646,0.415563,-0.373495,140,0.0314706,0.00157353,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,15,4.75,2.03646,0.415563,-0.373495,150,0.0328515,0.00164257,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,16,4.75,2.03646,0.415563,-0.373495,160,0.0318877,0.00159439,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,17,4.75,2.03646,0.415563,-0.373495,170,0.03199,0.0015995,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,18,4.75,2.03646,0.415563,-0.373495,180,0.0376947,0.00188474,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,19,4.75,2.03646,0.415563,-0.373495,190,0.0353595,0.00176798,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,20,4.75,2.03646,0.415563,-0.373495,200,0.0308395,0.00154197,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,21,4.75,2.03646,0.415563,-0.373495,210,0.0312923,0.00156461,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,22,4.75,2.03646,0.415563,-0.373495,220,0.0285903,0.00142951,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,23,4.75,2.03646,0.415563,-0.373495,230,0.0281526,0.00140763,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,24,4.75,2.03646,0.415563,-0.373495,240,0.0297853,0.00148927,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,25,4.75,2.03646,0.415563,-0.373495,250,0.0307262,0.00153631,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,26,4.75,2.03646,0.415563,-0.373495,260,0.0266806,0.00133403,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,27,4.75,2.03646,0.415563,-0.373495,270,0.0294684,0.00147342,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,28,4.75,2.03646,0.415563,-0.373495,280,0.0316781,0.0015839,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,29,4.75,2.03646,0.415563,-0.373495,290,0.0364804,0.00182402,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,30,4.75,2.03646,0.415563,-0.373495,300,0.0382233,0.00191116,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,31,4.75,2.03646,0.415563,-0.373495,310,0.0410859,0.00205429,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,32,4.75,2.03646,0.415563,-0.373495,320,0.0416913,0.00208456,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,33,4.75,2.03646,0.415563,-0.373495,330,0.0375645,0.00187823,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,34,4.75,2.03646,0.415563,-0.373495,340,0.0372897,0.00186448,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
4,35,4.75,2.03646,0.415563,-0.373495,350,0.0379812,0.00189906,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
5,0,5.75,2.17955,0.385579,-0.283318,0,0.0964049,0.00482024,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,1,5.75,2.17955,0.385579,-0.283318,10,0.0929529,0.00464764,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,2,5.75,2.17955,0.385579,-0.283318,20,0.0857908,0.00428954,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,3,5.75,2.17955,0.385579,-0.283318,30,0.0816497,0.00408249,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,4,5.75,2.17955,0.385579,-0.283318,40,0.0745981,0.0037299,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,5,5.75,2.17955,0.385579,-0.283318,50,0.0645538,0.00322769,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,6,5.75,2.17955,0.385579,-0.283318,60,0.052466,0.0026233,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
