#Set,index,k,QQ,x_b,t,phi_x,F,sigmaF,varF,F1,F2,gReH,gReE,gReHTilde,gc0fit,gc1fit
1,0,5.75,1.82,0.343,-0.172,7.5,0.176765,0.00707061,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,1,5.75,1.82,0.343,-0.172,22.5,0.170031,0.00680122,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,2,5.75,1.82,0.343,-0.172,37.5,0.147438,0.00589752,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,3,5.75,1.82,0.343,-0.172,52.5,0.131977,0.0052791,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,4,5.75,1.82,0.343,-0.172,67.5,0.108071,0.00432282,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,5,5.75,1.82,0.343,-0.172,82.5,0.0941832,0.00376733,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,6,5.75,1.82,0.343,-0.172,97.5,0.0757985,0.00303194,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,7,5.75,1.82,0.343,-0.172,112.5,0.0572089,0.00228836,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,8,5.75,1.82,0.343,-0.172,127.5,0.0537216,0.00214886,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,9,5.75,1.82,0.343,-0.172,142.5,0.0476026,0.0019041,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,10,5.75,1.82,0.343,-0.172,157.5,0.0373523,0.00149409,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,11,5.75,1.82,0.343,-0.172,172.5,0.0389622,0.00155849,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,12,5.75,1.82,0.343,-0.172,187.5,0.0414898,0.00165959,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,13,5.75,1.82,0.343,-0.172,202.5,0.046196,0.00184784,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,14,5.75,1.82,0.343,-0.172,217.5,0.0450599,0.0018024,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,15,5.75,1.82,0.343,-0.172,232.5,0.0498156,0.00199262,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,16,5.75,1.82,0.343,-0.172,247.5,0.0604846,0.00241938,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,17,5.75,1.82,0.343,-0.172,262.5,0.0758093,0.00303237,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,18,5.75,1.82,0.343,-0.172,277.5,0.0817374,0.0032695,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,19,5.75,1.82,0.343,-0.172,292.5,0.106304,0.00425216,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,20,5.75,1.82,0.343,-0.172,307.5,0.129798,0.00519192,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,21,5.75,1.82,0.343,-0.172,322.5,0.148966,0.00595866,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,22,5.75,1.82,0.343,-0.172,337.5,0.175003,0.0070001,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
1,23,5.75,1.82,0.343,-0.172,352.5,0.176001,0.00704004,0.04,0.683088,1.09312,3.83218,-9.50474,2.4895,0.0158197,0
2,0,5.75,1.933,0.368,-0.232,7.5,0.161931,0.00647726,0.04,0.613509,0.944741,5.39968,-12.4714,2.932,0.0264147,0
